station_complex,year,month,day_type,ridership
"59 St-Columbus Circle (A,B,C,D,1)",2022,2022-02-01,1,756558
"Grand Central-42 St (S,4,5,6,7)",2023,2023-09-01,1,2200906
"34 St-Penn Station (1,2,3)",2022,2022-06-01,1,944805
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2022,2022-08-01,1,2510510
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2021,2021-09-01,1,704852
"59 St-Columbus Circle (A,B,C,D,1)",2021,2021-06-01,1,609174
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2024,2024-05-01,1,1072613
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2023,2023-10-01,1,1046900
Flushing-Main St (7),2022,2022-11-01,1,866101
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2022,2022-05-01,1,808669
"Fulton St (A,C,J,Z,2,3,4,5)",2024,2024-04-01,1,1358355
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2024,2024-04-01,1,3108845
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",2020,2020-10-01,1,692479
"34 St-Penn Station (A,C,E)",2022,2022-02-01,1,691235
"34 St-Penn Station (A,C,E)",2023,2023-12-01,1,1148745
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",2022,2022-10-01,1,1455166
"59 St-Columbus Circle (A,B,C,D,1)",2022,2022-07-01,1,797359
"34 St-Penn Station (1,2,3)",2021,2021-09-01,1,705208
"34 St-Penn Station (1,2,3)",2021,2021-04-01,1,459894
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2020,2020-12-01,1,472995
"59 St-Columbus Circle (A,B,C,D,1)",2022,2022-01-01,1,603836
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",2022,2022-11-01,1,813720
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",2022,2022-11-01,1,1523692
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",2022,2022-06-01,1,1228148
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",2022,2022-06-01,1,1473810
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2022,2022-04-01,1,747795
"34 St-Penn Station (1,2,3)",2024,2024-07-01,1,1118375
Flushing-Main St (7),2023,2023-09-01,1,938770
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2023,2023-08-01,1,1016242
Flushing-Main St (7),2024,2024-10-01,1,908122
"Grand Central-42 St (S,4,5,6,7)",2021,2021-11-01,1,1427186
"Grand Central-42 St (S,4,5,6,7)",2021,2021-04-01,1,731645
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2024,2024-09-01,1,2577154
"34 St-Penn Station (A,C,E)",2022,2022-10-01,1,1105090
"59 St-Columbus Circle (A,B,C,D,1)",2022,2022-05-01,1,940323
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",2024,2024-10-01,1,1442788
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2024,2024-10-01,1,888639
"Fulton St (A,C,J,Z,2,3,4,5)",2024,2024-03-01,1,1288166
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2024,2024-03-01,1,2947148
"Grand Central-42 St (S,4,5,6,7)",2021,2021-05-01,1,784069
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2020,2020-09-01,1,941320
"Fulton St (A,C,J,Z,2,3,4,5)",2020,2020-07-01,1,330443
"34 St-Penn Station (1,2,3)",2022,2022-02-01,1,716849
"34 St-Penn Station (A,C,E)",2023,2023-01-01,1,1063266
"Fulton St (A,C,J,Z,2,3,4,5)",2022,2022-04-01,1,998421
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2022,2022-04-01,1,2229042
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2023,2023-10-01,1,3048940
"59 St-Columbus Circle (A,B,C,D,1)",2023,2023-04-01,1,1004072
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2023,2023-02-01,1,2351313
"Grand Central-42 St (S,4,5,6,7)",2021,2021-09-01,1,1184008
"Grand Central-42 St (S,4,5,6,7)",2024,2024-07-01,1,2408381
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",2022,2022-06-01,1,2498164
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",2022,2022-03-01,1,826114
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",2021,2021-01-01,1,277833
"Grand Central-42 St (S,4,5,6,7)",2023,2023-02-01,1,1764129
